Alloy,N(Ef),DH (eV),Structure,Mixing Enthalpy,VEC,Melting Temperature,Pauling Electronegativity,Entropy of Mixing,Radii Difference,Cr,Mo,W,V,Nb,Ta,Ti,Zr,Hf,ROM_DOS
Cr50Mo50,0.6514,3.483521884999959,BCC,0.0,6.0,2265.0,1.91,5.762825659175385,0.4119850187265911,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5805
Cr50Nb50,0.9385,4.869895600000007,BCC,-7.0,5.5,2192.0,1.63,5.762825659175385,0.6569343065693423,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.2272
Cr50Ta50,0.9722,3.352883844999951,BCC,-7.0,5.5,2462.0,1.58,5.762825659175385,0.6569343065693423,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.06015
Cr50Ti50,1.4112,0.7348153649999745,BCC,-7.0,5.0,1787.5,1.6,5.762825659175385,0.6909090909090909,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,1.27235
Cr50V50,1.2213,-2.022500985000022,BCC,-2.0,5.5,1908.5,1.645,5.762825659175385,0.22900763358778609,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,1.2998000000000003
Cr50W50,0.5318,3.826284549999968,BCC,1.0,6.0,2664.5,2.01,5.762825659175385,0.4119850187265911,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51605
Mo50Hf50,1.1211,-2.402716385000019,BCC,-4.0,5.0,2428.0,1.73,5.762825659175385,0.6711409395973161,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.21675
Mo50Nb50,0.7006,-3.344296874999998,BCC,-6.0,5.5,2550.0,1.88,5.762825659175385,0.24561403508771895,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.2052
Mo50Ta50,0.827,-4.072018430000014,BCC,-5.0,5.5,2820.0,1.83,5.762825659175385,0.24561403508771895,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.03815
Mo50Ti50,1.3395,-5.00499812999999,BCC,-4.0,5.0,2145.5,1.85,5.762825659175385,0.2797202797202797,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,1.25035
Mo50V50,1.048,-3.491415920000009,BCC,0.0,5.5,2266.5,1.895,5.762825659175385,0.1831501831501825,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,1.2778
Mo50W50,0.4904,-0.05971656500003064,BCC,0.0,6.0,3022.5,2.26,5.762825659175385,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49405
Mo50Zr50,1.2295,1.128700000000038,BCC,-6.0,5.0,2237.5,1.745,5.762825659175385,0.7023411371237465,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.13505
Nb50Ta50,1.5646,-0.1418004749999682,BCC,0.0,5.0,2747.0,1.55,5.762825659175385,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,1.6848500000000002
Nb50Ti50,1.6495,-0.7162766150000266,BCC,2.0,4.5,2072.5,1.57,5.762825659175385,0.0341296928327639,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,1.89705
Nb50Zr50,1.4997,0.8277402349999647,BCC,4.0,4.5,2164.5,1.465,5.762825659175385,0.45751633986928164,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,1.7817500000000002
Ta50Hf50,1.3259,0.5083272150000084,BCC,3.0,4.5,2625.0,1.4,5.762825659175385,0.42622950819672156,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,1.6964
Ta50Ti50,1.7047,0.2979424700000095,BCC,1.0,4.5,2342.5,1.52,5.762825659175385,0.0341296928327639,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.73
Ta50Zr50,1.3858,2.247432290000063,BCC,3.0,4.5,2434.5,1.415,5.762825659175385,0.45751633986928164,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,1.6147
V50Nb50,1.8025,2.291413484999964,BCC,-1.0,5.0,2193.5,1.615,5.762825659175385,0.42857142857142816,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,1.9244999999999999
V50Ta50,1.8487,2.430969330000039,BCC,-1.0,5.0,2463.5,1.565,5.762825659175385,0.42857142857142816,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,1.75745
W50Hf50,1.1249,0.7435708600000339,BCC,-6.0,5.0,2827.5,1.83,5.762825659175385,0.6711409395973161,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,1.1523
W50Nb50,0.8709,-1.891208710000001,BCC,-8.0,5.5,2949.5,1.98,5.762825659175385,0.24561403508771895,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,1.14075
W50Ta50,0.8728,-2.19744333500006,BCC,-7.0,5.5,3219.5,1.93,5.762825659175385,0.24561403508771895,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.9737
W50Ti50,1.36,-2.530826925000042,BCC,-6.0,5.0,2545.0,1.95,5.762825659175385,0.2797202797202797,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,1.1859
W50V50,1.158,-2.401760055000011,BCC,-1.0,5.5,2666.0,1.995,5.762825659175385,0.1831501831501825,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,1.2133500000000002
W50Zr50,1.2779,3.700059114999988,BCC,-9.0,5.0,2637.0,1.845,5.762825659175385,0.7023411371237465,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0706
Mo33Nb33Ta34,1.1267,-2.622572676499942,BCC,-4.857600000000001,5.33,2708.78,1.7508000000000001,9.133033898159683,0.22906876085618028,0.0,33.0,0.0,0.0,33.0,34.0,0.0,0.0,0.0,1.311484
Mo33Ta33Hf34,1.2439,-1.782907424599955,BCC,-2.6268000000000002,4.99,2620.42,1.6498000000000002,9.133033898159683,0.5615640599029058,0.0,33.0,0.0,0.0,0.0,33.0,0.0,0.0,34.0,1.322679
Mo33Ti33Zr34,1.3852,-1.683716817600043,BCC,-4.4352,4.66,2045.71,1.6732,9.133033898159683,0.5836796115228013,0.0,33.0,0.0,0.0,0.0,0.0,33.0,34.0,0.0,1.407175
Mo33V33Nb34,1.3585,-1.191016106799964,BCC,-3.1416,5.33,2338.07,1.7947,9.133033898159683,0.35334696094034596,0.0,33.0,0.0,33.0,34.0,0.0,0.0,0.0,0.0,1.472994
Mo33V33Ta34,1.3321,-1.381888114999924,BCC,-2.6928,5.33,2521.67,1.7607,9.133033898159683,0.35334696094034596,0.0,33.0,0.0,33.0,0.0,34.0,0.0,0.0,0.0,1.3594
Mo33W33Nb34,0.5016,-3.062227144100007,BCC,-6.283200000000001,5.66,2837.03,2.0356,9.133033898159683,0.2345424670428327,0.0,33.0,33.0,0.0,34.0,0.0,0.0,0.0,0.0,0.955719
Mo33W33Ta34,0.5191,-3.446907952299966,BCC,-5.3856,5.66,3020.63,2.0016,9.133033898159683,0.2345424670428327,0.0,33.0,33.0,0.0,0.0,34.0,0.0,0.0,0.0,0.842125
Mo33W33Ti34,1.1148,-4.629596108700014,BCC,-4.488,5.32,2561.97,2.0151999999999997,9.133033898159683,0.2674054593807966,0.0,33.0,33.0,0.0,0.0,0.0,34.0,0.0,0.0,0.986421
Mo33W33Zr34,1.055,0.4314124092999805,BCC,-6.732,5.32,2624.53,1.9438,9.133033898159683,0.6807091964660397,0.0,33.0,33.0,0.0,0.0,0.0,0.0,34.0,0.0,0.908017
W33Nb33Ta34,1.1756,-1.569872373999942,BCC,-6.6264,5.33,2972.45,1.8168,9.133033898159683,0.22906876085618028,0.0,0.0,33.0,0.0,33.0,34.0,0.0,0.0,0.0,1.268947
W33V33Ta34,1.3222,-0.4759724824999694,BCC,-4.026000000000001,5.33,2785.34,1.8266999999999998,9.133033898159683,0.35334696094034596,0.0,0.0,33.0,33.0,0.0,34.0,0.0,0.0,0.0,1.3168630000000001
W33V33Zr34,1.4412,4.027442359100007,BCC,-6.2700000000000005,4.99,2389.24,1.7689,9.133033898159683,0.7831624038598456,0.0,0.0,33.0,33.0,0.0,0.0,0.0,34.0,0.0,1.3827550000000002
Cr33Mo33W34,0.5233,3.820701503900011,BCC,0.44880000000000003,6.0,2658.38,2.063,9.133033898159683,0.3820890814821477,33.0,33.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.529194
Cr33Mo33Zr34,1.1314,5.509590725699979,BCC,-8.0784,5.32,2124.58,1.7128,9.133033898159683,0.9350070294368622,33.0,33.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.965074
Cr33Ta33Ti34,1.4733,1.672273390100031,BCC,-5.742000000000001,4.99,2192.04,1.5663999999999998,9.133033898159683,0.6205171371687888,33.0,0.0,0.0,0.0,0.0,33.0,34.0,0.0,0.0,1.3600470000000002
Cr33V33Ta34,1.4307,2.857480453900052,BCC,-4.461600000000001,5.33,2285.39,1.5957,9.133033898159683,0.5519463934848895,33.0,0.0,0.0,33.0,0.0,34.0,0.0,0.0,0.0,1.37392
Cr33W33Hf34,1.1223,4.154189864399996,BCC,-6.2964,5.32,2517.79,1.7686000000000002,9.133033898159683,0.9059213396147947,33.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,34.0,0.9780930000000001
Hf33Cr33Mo34,1.1784,4.279632802400045,BCC,-5.7156,5.34,2258.02,1.7112,9.133033898159683,0.8995856382224101,33.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1.007465
Hf33Mo33W34,0.9429,0.3765723785000432,BCC,-4.4352,5.34,2765.96,1.9442000000000002,9.133033898159683,0.6458965904125694,0.0,33.0,34.0,0.0,0.0,0.0,0.0,0.0,33.0,0.9491189999999999
Mo33Hf33V34,1.2484,0.1059125039000151,BCC,-2.64,5.0,2251.88,1.696,9.133033898159683,0.7500384518044207,0.0,33.0,0.0,34.0,0.0,0.0,0.0,0.0,33.0,1.482069
Mo33Ta33Ti34,1.367,-3.854971068799955,BCC,-3.5244000000000004,4.99,2428.32,1.7313999999999998,9.133033898159683,0.24673640936199243,0.0,33.0,0.0,0.0,0.0,33.0,34.0,0.0,0.0,1.3455270000000001
Mo33Ti33Hf34,1.303,-3.456812331399988,BCC,-3.5376000000000003,4.66,2175.25,1.663,9.133033898159683,0.5555510171857356,0.0,33.0,0.0,0.0,0.0,0.0,33.0,0.0,34.0,1.462731
Mo33V33Ti34,1.4789,-3.113487101399983,BCC,-2.6928,4.99,2063.01,1.7743,9.133033898159683,0.38356714904769784,0.0,33.0,0.0,33.0,0.0,0.0,34.0,0.0,0.0,1.503696
Mo33W33V34,0.6133,-3.993334107099997,BCC,-0.44880000000000003,5.66,2644.25,2.0458,9.133033898159683,0.17250865669813484,0.0,33.0,33.0,34.0,0.0,0.0,0.0,0.0,0.0,1.005087
Nb33Cr33Mo34,0.6316,2.19494006719998,BCC,-5.742000000000001,5.67,2338.54,1.8101999999999998,9.133033898159683,0.5354997586416662,33.0,34.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.9998420000000001
Nb33Mo33Ta34,1.1177,-2.523016576499913,BCC,-4.857600000000001,5.33,2708.78,1.7508000000000001,9.133033898159683,0.22906876085618028,0.0,33.0,0.0,0.0,33.0,34.0,0.0,0.0,0.0,1.311484
Nb33Ta33Hf34,1.4616,0.3144296337000583,BCC,3.1416000000000004,4.66,2572.24,1.465,9.133033898159683,0.4094012782083535,0.0,0.0,0.0,0.0,33.0,33.0,0.0,0.0,34.0,1.7495010000000002
Nb33Ta33Ti34,1.6297,-0.8014432804999387,BCC,1.3464,4.66,2380.14,1.5466000000000002,9.133033898159683,0.03237042307592468,0.0,0.0,0.0,0.0,33.0,33.0,34.0,0.0,0.0,1.7723490000000002
Nb33W33Ti34,1.4126,-2.282156610400023,BCC,-5.28,4.99,2513.79,1.8304000000000002,9.133033898159683,0.24673640936199243,0.0,0.0,33.0,0.0,33.0,0.0,34.0,0.0,0.0,1.413243
Nb33Zr33Hf34,1.4185,-0.01601411209998105,BCC,3.5376000000000003,4.33,2187.79,1.4088999999999998,9.133033898159683,0.4100584814656405,0.0,0.0,0.0,0.0,33.0,0.0,0.0,33.0,34.0,1.8134550000000003
V33Nb33Ta34,1.8303,2.470751733300062,BCC,-0.8844000000000001,5.0,2473.49,1.5759,9.133033898159683,0.39725095845143554,0.0,0.0,0.0,33.0,33.0,34.0,0.0,0.0,0.0,1.7862220000000002
V33Ta33Ti34,1.744,0.6840764009999702,BCC,-0.8844000000000001,4.66,2193.03,1.5564999999999998,9.133033898159683,0.4140601227659674,0.0,0.0,0.0,33.0,0.0,33.0,34.0,0.0,0.0,1.820265
W33Hf33V34,1.3637,1.890708656400022,BCC,-3.9600000000000004,5.0,2515.55,1.7619999999999998,9.133033898159683,0.7500384518044207,0.0,0.0,33.0,34.0,0.0,0.0,0.0,0.0,33.0,1.439532
W33Ti33Zr34,1.3839,1.029689134900025,BCC,-6.652800000000001,4.66,2309.38,1.7391999999999999,9.133033898159683,0.5836796115228013,0.0,0.0,33.0,0.0,0.0,0.0,33.0,34.0,0.0,1.364638
W33V33Nb34,1.3282,-0.1479878943000017,BCC,-4.474800000000001,5.33,2601.74,1.8607,9.133033898159683,0.35334696094034596,0.0,0.0,33.0,33.0,34.0,0.0,0.0,0.0,0.0,1.430457
W33V33Ti34,1.5182,-1.716715298899999,BCC,-4.026,4.99,2326.68,1.8402999999999998,9.133033898159683,0.38356714904769784,0.0,0.0,33.0,33.0,0.0,0.0,34.0,0.0,0.0,1.461159
Zr33Mo33Nb34,1.2659,0.4893981600000075,BCC,-3.5112000000000005,5.0,2318.93,1.6957,9.133033898159683,0.5859263311172265,0.0,33.0,0.0,0.0,34.0,0.0,0.0,33.0,0.0,1.3787790000000002
Cr22Mo50W28,0.6036,2.569952462599986,BCC,0.24640000000000004,6.0,2689.2,2.106,8.614235838824499,0.33362932632784814,22.0,50.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.532088
Cr22Mo50Zr28,0.963,3.591905248200021,BCC,-6.316800000000001,5.44,2249.6,1.8175999999999999,8.614235838824499,0.824989745947436,22.0,50.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.891048
Cr22Ta50Ti28,1.4869,1.557286412200028,BCC,-4.2448,4.94,2395.08,1.5463999999999998,8.614235838824499,0.5351973380289494,22.0,0.0,0.0,0.0,0.0,50.0,28.0,0.0,0.0,1.435266
Cr22V50Ta28,1.5878,2.295616031000009,BCC,-3.1648000000000005,5.22,2219.3,1.6001999999999998,8.614235838824499,0.48802973926338256,22.0,0.0,0.0,50.0,0.0,28.0,0.0,0.0,0.0,1.5560840000000002
Cr22W50Ti28,1.0761,-0.5556737128000009,BCC,-4.644800000000001,5.44,2597.58,1.9764,8.614235838824499,0.48057928625752744,22.0,0.0,50.0,0.0,0.0,0.0,28.0,0.0,0.0,0.891166
Hf22Cr50Mo28,0.9215,3.837645673999987,BCC,-4.9456,5.56,2179.2,1.7207999999999999,8.614235838824499,0.880080432116281,50.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.8701300000000001
Hf22Mo50W28,0.7152,-1.45854687100001,BCC,-3.2384000000000004,5.56,2760.92,2.0268,8.614235838824499,0.5777493773279777,0.0,50.0,28.0,0.0,0.0,0.0,0.0,0.0,22.0,0.812038
Mo22Hf50V28,1.2955,0.0632482317999461,BCC,-2.88,4.72,2228.36,1.5816000000000003,8.614235838824499,0.7814564149212047,0.0,22.0,0.0,28.0,0.0,0.0,0.0,0.0,50.0,1.619558
Mo22Ta50Ti28,1.3938,-2.816007100399986,BCC,-2.6256000000000004,4.94,2552.6,1.6564,8.614235838824499,0.2126382778490382,0.0,22.0,0.0,0.0,0.0,50.0,28.0,0.0,0.0,1.4255859999999998
Mo22V50Ti28,1.6913,-1.709227740399967,BCC,-2.1056000000000004,4.94,1999.1,1.7214,8.614235838824499,0.39709537452129373,0.0,22.0,0.0,50.0,0.0,0.0,28.0,0.0,0.0,1.665236
Mo22W50Ti28,0.9934,-3.911843845399972,BCC,-4.3456,5.44,2755.1,2.0864000000000003,8.614235838824499,0.2543182590840403,0.0,22.0,50.0,0.0,0.0,0.0,28.0,0.0,0.0,0.8814859999999999
Mo22W50V28,0.5487,-2.983157878200018,BCC,-0.56,5.72,2822.86,2.1116,8.614235838824499,0.16315366512095555,0.0,22.0,50.0,28.0,0.0,0.0,0.0,0.0,0.0,0.896858
Nb22Cr50Mo28,0.6565,3.491158147199997,BCC,-4.558400000000001,5.78,2232.88,1.7868000000000002,8.614235838824499,0.5521648003402597,50.0,28.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.8650480000000002
Nb22Mo50Ta28,0.7747,-3.612455579399978,BCC,-5.44,5.5,2701.2,1.8519999999999999,8.614235838824499,0.24561403508771895,0.0,50.0,0.0,0.0,22.0,28.0,0.0,0.0,0.0,1.111652
Nb22Ta50Hf28,1.4869,0.8698504982000941,BCC,2.6656000000000004,4.72,2678.68,1.466,8.614235838824499,0.39006853270297764,0.0,0.0,0.0,0.0,22.0,50.0,0.0,0.0,28.0,1.6913179999999999
Nb22Ta50Ti28,1.6549,-0.1809945681999352,BCC,1.0528000000000002,4.72,2520.48,1.5332,8.614235838824499,0.03069448225409312,0.0,0.0,0.0,0.0,22.0,50.0,28.0,0.0,0.0,1.7101339999999998
Nb22W50Ti28,1.2169,-2.17834702319999,BCC,-6.3872,5.22,2722.98,1.9631999999999998,8.614235838824499,0.26588186851931145,0.0,0.0,50.0,0.0,22.0,0.0,28.0,0.0,0.0,1.166034
Nb22Zr50Hf28,1.4387,-0.4491731818000062,BCC,2.7456,4.22,2096.18,1.381,8.614235838824499,0.3617596987500796,0.0,0.0,0.0,0.0,22.0,0.0,0.0,50.0,28.0,1.7882179999999999
Ta22Cr50Nb28,1.0051,3.89328910940003,BCC,-7.0,5.5,2310.8,1.608,8.614235838824499,0.6569343065693423,50.0,0.0,0.0,0.0,28.0,22.0,0.0,0.0,0.0,1.153698
Ta22Ti50Hf28,1.4873,-0.7187416323999969,BCC,1.1792,4.22,2122.98,1.464,8.614235838824499,0.36892161165845505,0.0,0.0,0.0,0.0,0.0,22.0,50.0,0.0,28.0,1.8300159999999999
V22Nb50Ta28,1.7102,1.697550296600014,BCC,-0.6864,5.0,2503.46,1.5786000000000002,8.614235838824499,0.3467463478327222,0.0,0.0,0.0,22.0,50.0,28.0,0.0,0.0,0.0,1.790296
V22Nb50Zr28,1.6318,3.262769063799965,BCC,0.8144,4.72,2177.26,1.531,8.614235838824499,0.6256987805162717,0.0,0.0,0.0,22.0,50.0,0.0,0.0,28.0,0.0,1.8445600000000002
V22Ta50Ti28,1.658,0.9341137128000128,BCC,-0.3728,4.72,2395.74,1.5398000000000003,8.614235838824499,0.3576412383591233,0.0,0.0,0.0,22.0,0.0,50.0,28.0,0.0,0.0,1.742078
W22Hf50V28,1.3271,2.256801906800035,BCC,-4.0064,4.72,2404.14,1.6256,8.614235838824499,0.7814564149212047,0.0,0.0,22.0,28.0,0.0,0.0,0.0,0.0,50.0,1.5912
W22Ta50Ti28,1.4236,-1.408337145400026,BCC,-3.9984000000000006,4.94,2728.38,1.7004,8.614235838824499,0.2126382778490382,0.0,0.0,22.0,0.0,0.0,50.0,28.0,0.0,0.0,1.3972280000000001
W22Ti50Zr28,1.4785,-0.3691226394000182,BCC,-4.857600000000001,4.44,2105.4,1.6616,8.614235838824499,0.5109446665724382,0.0,0.0,22.0,0.0,0.0,0.0,50.0,28.0,0.0,1.54486
W22V50Nb28,1.5546,0.2819506178000211,BCC,-2.9712000000000005,5.22,2401.4,1.7822,8.614235838824499,0.3677591878974781,0.0,0.0,22.0,50.0,28.0,0.0,0.0,0.0,0.0,1.611594
W22V50Ti28,1.7294,-0.5119076754000389,BCC,-3.0384,4.94,2174.88,1.7653999999999999,8.614235838824499,0.39709537452129373,0.0,0.0,22.0,50.0,0.0,0.0,28.0,0.0,0.0,1.636878
Zr22Mo50Nb28,1.1863,-0.4242149627999652,BCC,-5.0144,5.28,2412.5,1.8206,8.614235838824499,0.5641163106604605,0.0,50.0,0.0,0.0,28.0,0.0,0.0,22.0,0.0,1.174334
Cr10Mo30V40Hf20,1.2989,0.4264334769999891,BCC,-2.64,5.2,2188.2,1.726,10.640708033581111,0.7193919455654091,10.0,30.0,0.0,40.0,0.0,0.0,0.0,0.0,20.0,1.4016399999999998
Cr10Nb30Ta40Hf20,1.4047,3.368067458000041,BCC,-0.76,4.9,2587.2,1.506,10.640708033581111,0.551560830517634,10.0,0.0,0.0,0.0,30.0,40.0,0.0,0.0,20.0,1.5979400000000001
Cr10Nb30Ta40Ti20,1.5777,1.521889672000043,BCC,-1.72,4.9,2474.2,1.554,10.640708033581111,0.3795620389486072,10.0,0.0,0.0,0.0,30.0,40.0,20.0,0.0,0.0,1.61138
Cr10V30Ta40Hf20,1.5094,3.995033262999982,BCC,-2.08,4.9,2417.1,1.515,10.640708033581111,0.7037498708013473,10.0,0.0,0.0,30.0,0.0,40.0,0.0,0.0,20.0,1.6415
Cr10W30Nb40Ta20,1.1135,0.3739392880000878,BCC,-7.08,5.4,2811.5,1.8139999999999998,10.640708033581111,0.39740486709346984,10.0,0.0,30.0,0.0,40.0,20.0,0.0,0.0,0.0,1.23345
Cr10W30Ti40Zr20,1.3541,-0.3319918300000495,BCC,-7.0,4.8,2254.9,1.756,10.640708033581111,0.6390181715865689,10.0,0.0,30.0,0.0,0.0,0.0,40.0,20.0,0.0,1.30833
Hf10Ta30Mo40W20,0.8697,-1.809348120999971,BCC,-4.84,5.5,2862.0,1.916,10.640708033581111,0.43015271548602113,0.0,40.0,20.0,0.0,0.0,30.0,0.0,0.0,10.0,0.9521599999999999
Mo10Cr30W40Ta20,0.5357,2.622347354999988,BCC,-3.8400000000000003,5.8,2806.6,1.9580000000000002,10.640708033581111,0.4754511593794969,30.0,10.0,40.0,0.0,0.0,20.0,0.0,0.0,0.0,0.7120000000000001
Mo10Nb30Hf40W20,1.2387,-0.3728125669999258,BCC,-3.2800000000000002,4.9,2583.0,1.6879999999999997,10.640708033581111,0.5718204605511403,0.0,10.0,20.0,0.0,30.0,0.0,0.0,0.0,40.0,1.4473399999999998
Mo10Nb30Hf40Zr20,1.3385,-2.045013762999929,BCC,1.0399999999999996,4.5,2269.0,1.482,10.640708033581111,0.49854165177522575,0.0,10.0,0.0,0.0,30.0,0.0,0.0,20.0,40.0,1.70374
Mo10Nb30Ta40Hf20,1.3982,-0.2510748050000302,BCC,0.08000000000000007,4.9,2658.8,1.556,10.640708033581111,0.40051935685246476,0.0,10.0,0.0,0.0,30.0,40.0,0.0,0.0,20.0,1.5935400000000002
Mo10Nb30Ta40Ti20,1.5697,-1.09079159099997,BCC,-1.04,4.9,2545.8,1.604,10.640708033581111,0.1513588697288334,0.0,10.0,0.0,0.0,30.0,40.0,20.0,0.0,0.0,1.60698
Mo10Nb30Ti40Hf20,1.377,-3.111694889000034,BCC,0.23999999999999977,4.5,2119.2,1.5719999999999998,10.640708033581111,0.3920860892813656,0.0,10.0,0.0,0.0,30.0,0.0,40.0,0.0,20.0,1.7633
